-- [tblAttendance에 대한 insert문]
-- 출결상태
-- 1강의
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-03-24', 3, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
